
Analysis of sampling TestSwiftWindow (pid 28300) every 1 millisecond
Process:         TestSwiftWindow [28300]
Path:            /Users/USER/*/TestSwiftWindow.app/Contents/MacOS/TestSwiftWindow
Load Address:    0x10268c000
Identifier:      com.fivetech.TestSwiftWindow
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-04-25 15:15:28.095 +0200
Launch Time:     2026-04-25 15:15:11.936 +0200
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         17.7M
Physical footprint (peak):  22.8M
Idle exit:                  untracked
----

Call graph:
    759 Thread_342292   DispatchQueue_1: com.apple.main-thread  (serial)
    + 759 start  (in dyld) + 6992  [0x18368bda4]
       0x195a49000 -        0x195f9f29f  com.apple.VideoToolbox (1.0 - 3305.24.5.2) <C266DA23-A7F3-3D85-81F6-8A9DCD783FD9> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
       0x195fa0000 -        0x195fc520f  libAudioToolboxUtility.dylib (1556.528) <C2B4CF76-E4A5-32C0-A5F3-8127BDCA92EB> /usr/lib/libAudioToolboxUtility.dylib
       0x195fc6000 -        0x195ff001f  libPng.dylib (2784.4.14) <77ADBD9D-5B48-3588-AB0F-721187BED8EC> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
       0x195ff1000 -        0x196051a77  libTIFF.dylib (2784.4.14) <88FF9BDE-4C76-3616-A764-9E8C89F7237B> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
       0x196052000 -        0x196071257  com.apple.IOPresentment (67 - 67) <964E964E-0852-3F03-8B48-331B3102CFE9> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
       0x196072000 -        0x1960767d3  com.apple.GPUWrangler (8.1.12 - 8.1.12) <87A30363-DC91-34AA-9E7F-34CE76339267> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
       0x196077000 -        0x196079913  libRadiance.dylib (2784.4.14) <9A06F7A0-3845-30D5-95F6-FD16510B8BA9> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
       0x19607a000 -        0x19607f2f3  com.apple.DSExternalDisplay (3.1 - 380) <B9FC4FDF-0C94-3E77-AE41-B204D287F253> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
       0x196080000 -        0x1960aabaf  libJPEG.dylib (2784.4.14) <77A9D581-5B49-3D6D-AF13-3CF5F6B3301E> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
       0x1960ab000 -        0x1960d857f  com.apple.ATSUI (1.0 - 1) <A415A327-EBE6-34A5-AED1-713B89F40A23> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATSUI.framework/Versions/A/ATSUI
       0x1960d9000 -        0x1960de9fb  libGIF.dylib (2784.4.14) <2C78C162-3F2C-3159-84F4-8E3AE1DDB990> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
       0x1960df000 -        0x1960ef19f  com.apple.CMCaptureCore (1.0 - 665.101.3) <2DE5381F-785A-3983-BBC7-0753BB151F14> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
       0x1960f0000 -        0x19616271f  com.apple.print.framework.PrintCore (19 - 601.2) <A3EBBAA4-FD6A-3841-B784-0242A5B581E6> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
       0x196163000 -        0x1961f991f  com.apple.TextureIO (3.10.12 - 3.10.12) <B81B7342-77B2-3DFE-ADE1-C52E21AB7386> /System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
       0x1961fa000 -        0x196503f9f  com.apple.InternationalSupport (1.0 - 74) <526A16B3-FD9E-3265-8437-D98395B61A62> /System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
       0x196504000 -        0x196555cff  com.apple.datadetectorscore (8.0 - 821.6) <C3EB8FCD-83FD-33EF-8E47-205D49127063> /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
       0x196556000 -        0x1965c68df  com.apple.UserActivity (551 - 551) <558FF577-66FB-356C-983E-FBA1B713F80F> /System/Library/PrivateFrameworks/UserActivity.framework/Versions/A/UserActivity
       0x1965c7000 -        0x19706335f  com.apple.MediaToolbox (1.0 - 3305.24.5.2) <1EE9EC7B-F475-3D3A-AF35-3B3970A85E56> /System/Library/Frameworks/MediaToolbox.framework/Versions/A/MediaToolbox
       0x197064000 -        0x1970d286f  libusrtcp.dylib (5812.101.2) <923F2A55-C3F5-3D6A-A5FE-F508E9A61204> /usr/lib/libusrtcp.dylib
       0x1970d3000 -        0x19767493f  libswiftCore.dylib (6.3.0 - 6.3.0.123.11) <FB6AD37D-0F92-3774-AB61-0323DB22C111> /usr/lib/swift/libswiftCore.dylib
       0x197675000 -        0x1976edc7f  com.apple.imfoundation (10.0 - 1000) <5005E1DE-E0BF-3D62-9CA6-AD6B7781E843> /System/Library/PrivateFrameworks/IMFoundation.framework/Versions/A/IMFoundation
       0x1976ee000 -        0x19772703f  com.apple.locationsupport (3072.0.46.3.1 - 3072.0.46.3.1) <4E28B985-0375-341D-AB18-532DF320FFA9> /System/Library/PrivateFrameworks/LocationSupport.framework/Versions/A/LocationSupport
       0x197728000 -        0x19777d17f  libSessionUtility.dylib (398.516) <5904C1CD-1487-3433-93DE-92DCCAA7CB84> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
       0x19777e000 -        0x197952b9f  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <0D8B0DA8-C582-3CCA-B648-5EE242E876D8> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
       0x197953000 -        0x1979d37df  com.apple.audio.AudioSession (1.0 - 398.516) <2EB71B02-7180-3007-B6A9-BF5DD3A4F79D> /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
       0x1979d4000 -        0x1979ed39f  libAudioStatistics.dylib (262.514) <F2A3C791-1F5B-35C2-972B-69785C913B0C> /usr/lib/libAudioStatistics.dylib
       0x1979ee000 -        0x197a1b93f  com.apple.speech.synthesis.framework (9.2.22 - 9.2.22) <D9A460A9-2C2A-3223-A26C-4CD12220E1FC> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
       0x197a1c000 -        0x197a6339f  com.apple.ApplicationServices.ATS (377 - 587) <B84BE70C-27E0-3910-9A9B-D5BA710E2A47> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
       0x197a64000 -        0x197a8019b  libresolv.9.dylib (96) <1F96EC72-E8BA-32DD-84AA-13C44654C1FA> /usr/lib/libresolv.9.dylib
       0x197a81000 -        0x197a937e7  libsasl2.2.dylib (215) <A12DC471-B201-359D-9F0D-C8F48BDF5870> /usr/lib/libsasl2.2.dylib
       0x197a94000 -        0x197aa087f  com.apple.multiverse (1.0 - 117) <DE29C12B-51EC-3167-B2DB-F47104583033> /System/Library/PrivateFrameworks/MultiverseSupport.framework/Versions/A/MultiverseSupport
       0x197aa1000 -        0x197b08767  libParallelCompression.dylib (450.100.4) <DA8894AD-AD45-35C3-A801-3ADFA9DAD740> /usr/lib/libParallelCompression.dylib
       0x197b09000 -        0x197b4275f  com.apple.securityinterface (10.0 - 55210.100.6) <B28FDDBF-68EC-30EA-8982-E2CCD664B2B1> /System/Library/Frameworks/SecurityInterface.framework/Versions/A/SecurityInterface
       0x197b43000 -        0x197b7867f  com.apple.CoreFollowUp-OSX (1.0 - 281.4.4) <5F17434E-358A-3233-9324-9729AB7FEDE9> /System/Library/PrivateFrameworks/CoreFollowUp.framework/Versions/A/CoreFollowUp
       0x197b79000 -        0x197c7b87f  com.apple.CoreMediaIO (1000.0 - 5617.100.5) <347D8925-13E9-3553-8CDC-57BDF91DB9A2> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
       0x197c7c000 -        0x197d5c337  libSMC.dylib (38) <22C15CB5-9AD6-3866-837A-8CBE8AF5BFC4> /usr/lib/libSMC.dylib
       0x197d5d000 -        0x197dbbb9f  libcups.2.dylib (522.3) <7AF22069-C3A2-3263-81D6-2BE4DB4FECCA> /usr/lib/libcups.2.dylib
       0x197dbc000 -        0x197dc8747  com.apple.NetAuth (6.2 - 6.2) <C9B294F3-C37B-3729-9493-10DCBE2362A6> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
       0x197dc9000 -        0x197dcddcb  com.apple.ColorSyncLegacy (4.13.0 - 1) <333CBEEF-B92E-3132-8C87-C4F758D44C82> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
       0x197dce000 -        0x197dd6def  com.apple.QD (4.0 - 451) <4C584383-7D25-3207-BCAA-EDA21353B728> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
       0x197dd7000 -        0x197de4b1f  com.apple.perfdata (1.0 - 130) <AED99EAC-C348-3326-98F1-97D0AE3CEBAD> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
       0x197de5000 -        0x197df2c9f  libperfcheck.dylib (46) <90EEF798-81FA-38B6-99AF-117D4AB01DE6> /usr/lib/libperfcheck.dylib
       0x197df3000 -        0x197e04187  com.apple.Kerberos (3.0 - 1) <E44B7A34-FE5B-3390-AC49-00907B159390> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
       0x197e05000 -        0x197e56aaf  com.apple.GSS (4.0 - 2.0) <6DD8C0F7-306B-3FCF-AE30-A174E455F142> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
       0x197e57000 -        0x197e67d6f  com.apple.CommonAuth (4.0 - 2.0) <A5F22FD9-D680-3B7C-B7F9-8BE2C58F7DFF> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
       0x197e68000 -        0x197f4bc7f  com.apple.MobileAssets (1.0 - 1837.101.1) <BDDD31D4-3841-302F-A4B8-697F85E50F8F> /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset
       0x197f4c000 -        0x197f9ab1f  com.apple.CacheDelete (1.0 - 1) <AAFC35E9-A49F-3995-A784-037A9EAAB2A7> /System/Library/PrivateFrameworks/CacheDelete.framework/Versions/A/CacheDelete
       0x197f9b000 -        0x197fdd71f  com.apple.security.KeychainCircle.KeychainCircle (1.0 - 1) <32150A87-FD01-3FF4-9909-8247EEBC649F> /System/Library/PrivateFrameworks/KeychainCircle.framework/Versions/A/KeychainCircle
       0x197fde000 -        0x197fed160  com.apple.CorePhoneNumbers (1.0 - 1) <8E1BEC85-B822-3578-A145-720317FA3F1F> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
       0x197fee000 -        0x19807745f  libTelephonyUtilDynamic.dylib (6392) <5ABD80F2-0F5C-36B3-B759-32DC018F1809> /usr/lib/libTelephonyUtilDynamic.dylib
       0x1989a1000 -        0x198c6a3ff  com.apple.NetworkExtension (1.0 - 1) <65146FDE-4846-34BA-A2F6-C21ABA3BE65B> /System/Library/Frameworks/NetworkExtension.framework/Versions/A/NetworkExtension
       0x198c6b000 -        0x198e8fe9f  com.apple.ids (10.0 - 1000) <61A225C0-D972-3473-9A85-4F75DA65E149> /System/Library/PrivateFrameworks/IDS.framework/Versions/A/IDS
       0x198e90000 -        0x1994fbb5f  com.apple.idsfoundation (10.0 - 1000) <C4DD510A-AAC2-3AE7-8B95-79A07274830C> /System/Library/PrivateFrameworks/IDSFoundation.framework/Versions/A/IDSFoundation
       0x1994fc000 -        0x19990491f  com.apple.Sharing (2094.51.31.1.4 - 2094.51.31.1.4) <653FEE13-530C-3D94-BA04-8B86E4F8886A> /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
       0x199905000 -        0x1999bcfff  com.apple.Bluetooth (1.0 - 1) <59C9AA53-58A9-3FC2-BFEA-9A7D16BAA9E0> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
       0x1999db000 -        0x199a719df  com.apple.ProtectedCloudStorage (1.0 - 1) <EA6EB69E-CE99-3708-887F-80995D297502> /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Versions/A/ProtectedCloudStorage
       0x199a72000 -        0x199ad82bf  com.apple.QuickLookFramework (5.0 - 1018.5.5) <F488B2ED-67CD-38B3-8E4E-899DDF2DA1D3> /System/Library/Frameworks/QuickLook.framework/Versions/A/QuickLook
       0x199ad9000 -        0x199af74bf  com.apple.MetalKit (173.7 - 173.7) <7E42A087-A90E-3522-AF41-F207EE26195D> /System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit
       0x199af8000 -        0x199afc98f  libxcselect.dylib (2416) <E1A5C94D-45ED-3A25-B4FB-82BC48517D49> /usr/lib/libxcselect.dylib
       0x199bb0000 -        0x199bb637f  libdscsym.dylib (427) <7851C0F7-0D1E-3742-8119-E4D4B3CFD193> /usr/lib/libdscsym.dylib
       0x199bb7000 -        0x199caaa36  com.apple.combine (1.0 - 3023) <04059A33-C97D-3F63-A2C4-E56496D251DD> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x199cab000 -        0x19bac4d7f  com.apple.GeoServices (1.0 - 2031.24.7.17.31) <941EEC3D-2826-3394-A064-9A417CD19D1A> /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/GeoServices
       0x19bac5000 -        0x19bad0647  com.apple.DirectoryService.Framework (26.4 - 666.100.1) <8B5B2941-2F7A-3FDC-AABB-9E19FDC209E8> /System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService
       0x19baed000 -        0x19baf0967  com.apple.speech.recognition.framework (6.0.5 - 6.0.5) <B7465A14-09B0-338E-A327-28FE7E77F7BC> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
       0x19baf1000 -        0x19bb02375  com.apple.AppleLDAP (26.4 - 63) <653CCADB-C431-32FE-B8DA-32B868AAF9D5> /System/Library/PrivateFrameworks/AppleLDAP.framework/Versions/A/AppleLDAP
       0x19bb03000 -        0x19bdb745f  com.apple.MapKit (1.0 - 2511.24.7.17.30) <451D75DA-4CDE-3162-8702-FDD026229656> /System/Library/Frameworks/MapKit.framework/Versions/A/MapKit
       0x19bdc5000 -        0x19bdcb1d7  com.apple.IOPlatformPluginFamily (1.0 - 1) <8B122848-72AD-3F91-9BFF-8EE8D56E89D5> /System/Library/PrivateFrameworks/IOPlatformPluginFamily.framework/Versions/A/IOPlatformPluginFamily
       0x19bdff000 -        0x19be273bf  com.apple.GLKit (129 - 129) <04E9F674-AD00-32FF-929D-53AD59FE01B6> /System/Library/Frameworks/GLKit.framework/Versions/A/GLKit
       0x19be39000 -        0x19be7ba3f  libnetworkextension.dylib (2226.101.1) <0A20FD69-AF19-3458-B64F-54BFD3A6DC95> /usr/lib/libnetworkextension.dylib
       0x19be7c000 -        0x19be9eb9f  com.apple.Accessibility (1.0 - 1) <44FEE1CE-C2A4-3A7B-9180-6908428417CD> /System/Library/Frameworks/Accessibility.framework/Versions/A/Accessibility
       0x19bed7000 -        0x19bed8a33  libCTGreenTeaLogger.dylib (13173) <BE82D3E2-1FF7-339C-B66A-56DFC327CB51> /usr/lib/libCTGreenTeaLogger.dylib
       0x19bed9000 -        0x19bed986f  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <273012BA-11EF-3A4E-A050-A3A488943FA3> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x19befe000 -        0x19befe98f  com.apple.CoreServices (1226 - 1226) <95340769-0B35-37EA-9EAF-9A7E1D530910> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x19beff000 -        0x19bf6079f  com.apple.CoreAppleCVA (4.4.0 - 4.4.0) <6AB86A43-ED4D-3106-A6E5-057BDEC33988> /System/Library/PrivateFrameworks/CoreAppleCVA.framework/Versions/A/CoreAppleCVA
       0x19c17d000 -        0x19c17d417  com.apple.Accelerate (1.11 - Accelerate 1.11) <0A9F7A80-1DC3-369D-AE67-2D21EE9D7C50> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x19c1ac000 -        0x19c1cbfff  com.apple.AssetCacheServices (140.1.2 - 140.1.2) <F63CFA14-4F45-362A-BD11-C77394927F31> /System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/AssetCacheServices
       0x19c1cc000 -        0x19c1de53f  com.apple.MediaAccessibility (1.0 - 153) <A2FBFD9E-30EC-3617-9D3A-05A8625ED12C> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
       0x19c1df000 -        0x19c1e4553  com.apple.AppleSRP (5.0 - 1) <1166D918-F290-36FF-A728-C099FECDDD8E> /System/Library/PrivateFrameworks/AppleSRP.framework/Versions/A/AppleSRP
       0x19c1e5000 -        0x19c224edf  com.apple.framework.SystemAdministration (1.0 - 1.0) <DE768615-2A56-3CB9-89C6-570CBA0CCC7A> /System/Library/PrivateFrameworks/SystemAdministration.framework/Versions/A/SystemAdministration
       0x19c225000 -        0x19c8beebf  com.apple.VN (9.5.4 - 9.5.4) <F5F8E563-83DF-34D4-A50D-6B19D70EFF35> /System/Library/Frameworks/Vision.framework/Versions/A/Vision
       0x19c8bf000 -        0x19c8bf3ef  libswiftFoundation.dylib (2000) <927F1F52-43AA-3D11-995E-AC21E4294038> /usr/lib/swift/libswiftFoundation.dylib
       0x19c8c0000 -        0x19c99a47f  com.apple.AddressBook.ContactsFoundation (8.0 - 1397.500.101) <8ACF2892-1B73-3452-BA06-E166299D6382> /System/Library/PrivateFrameworks/ContactsFoundation.framework/Versions/A/ContactsFoundation
       0x19c99b000 -        0x19ca19d5f  com.apple.contacts.ContactsPersistence (1.0 - 3804.500.181.1.3) <78360EB1-0949-3D86-B769-DB1F293FDBA7> /System/Library/PrivateFrameworks/ContactsPersistence.framework/Versions/A/ContactsPersistence
       0x19ca1a000 -        0x19cb8347f  com.apple.AddressBook.core (1.0 - 2732.500.131.1.1) <2D77E516-F457-3D75-ACDF-3C2240EC2ABF> /System/Library/PrivateFrameworks/AddressBookCore.framework/Versions/A/AddressBookCore
       0x19cb84000 -        0x19ce283ff  com.apple.contacts (1.0 - 3804.500.181.1.3) <ACC44D1D-CAEE-3F63-9745-0C69CE1B0B13> /System/Library/Frameworks/Contacts.framework/Versions/A/Contacts
       0x19ce29000 -        0x19ce3961f  com.apple.PersonaKit (1.0 - 1) <325721FE-F1E6-39E3-9E8D-2CC970D07DC4> /System/Library/PrivateFrameworks/PersonaKit.framework/Versions/A/PersonaKit
       0x19ce3a000 -        0x19ce40fdf  com.apple.communicationsfilter (10.0 - 1000) <66937C2B-1CED-3B55-9B13-58D3608E0A24> /System/Library/PrivateFrameworks/CommunicationsFilter.framework/Versions/A/CommunicationsFilter
       0x19ce41000 -        0x19cf66a3f  com.apple.FamilyCircle (1.0 - 2) <007E520E-7F48-3281-91E5-AD27186A1A49> /System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/FamilyCircle
       0x19cf67000 -        0x19d07109f  com.apple.CoreBluetooth (194.26.1.0.1) <B3EE681B-1684-3117-93EF-EE56600BA17A> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
       0x19d072000 -        0x19d08153f  com.apple.SymptomDiagnosticReporter (1.0 - 411.100.14) <A1B05E3E-3DF9-33B6-BDB3-E4644931BB69> /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
       0x19d082000 -        0x19d0b02ff  com.apple.PowerLog (1.0 - 1) <36E48134-17FF-3841-B765-79589A4CFCBA> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
       0x19d0b1000 -        0x19d0bdeff  com.apple.AppleIDAuthSupport (1.0 - 1) <C2388227-F094-3AE1-A619-C9C10BB04070> /System/Library/PrivateFrameworks/AppleIDAuthSupport.framework/Versions/A/AppleIDAuthSupport
       0x19d0be000 -        0x19d16f6df  com.apple.DiscRecording (9.0.3 - 9030.4.5) <79D5F6E9-7FA2-336E-9793-225B4A412D1C> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
       0x19d170000 -        0x19d1a1137  com.apple.MediaKit (16 - 938) <784D6F29-2E0E-3AB2-8E3E-83009F82812F> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
       0x19d1a2000 -        0x19d284b9f  com.apple.DiskManagement (15.0 - 1037.101.1) <2F5EA5A3-CBAB-3E28-A406-271D893A6FEB> /System/Library/PrivateFrameworks/DiskManagement.framework/Versions/A/DiskManagement
       0x19d285000 -        0x19d29123f  com.apple.CoreAUC (616.1 - 616.1) <A77A7D29-C5D1-31FB-B078-7D43E7CC28EF> /System/Library/PrivateFrameworks/CoreAUC.framework/Versions/A/CoreAUC
       0x19d292000 -        0x19d29577b  com.apple.Mangrove (1.0 - 25) <0A77F849-B195-3432-B2BF-B0C902AD0408> /System/Library/PrivateFrameworks/Mangrove.framework/Versions/A/Mangrove
       0x19d296000 -        0x19d2c3f87  com.apple.CoreAVCHD (6.0.0 - 6244.1) <C9F9BF8E-73E0-3FC6-9442-12A031AE3514> /System/Library/PrivateFrameworks/CoreAVCHD.framework/Versions/A/CoreAVCHD
       0x19d2c4000 -        0x19d499f9f  com.apple.FileProvider (4018.101.1 - 4018.101.1) <05043A62-C3DA-3181-BB4A-5A6083E2FBEF> /System/Library/Frameworks/FileProvider.framework/Versions/A/FileProvider
       0x19d49a000 -        0x19d4c035f  com.apple.GenerationalStorage (2.0 - 397) <867CC9BD-9CB2-33D8-9EF1-9458976A2B19> /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/GenerationalStorage
       0x19d4c1000 -        0x19d4f267f  com.apple.security.octagontrust (1.0 - 1) <BC4C7D25-291A-371A-A030-476969DED14D> /System/Library/PrivateFrameworks/OctagonTrust.framework/Versions/A/OctagonTrust
       0x19d4f3000 -        0x19d51561f  com.apple.CPAnalytics (1.0 - 841.0.101) <CB7FC160-3FD0-3C3C-BB88-5AACE52482C2> /System/Library/PrivateFrameworks/CPAnalytics.framework/Versions/A/CPAnalytics
       0x19da5a000 -        0x19dc41a3f  com.apple.CoreTelephony (113 - 13173) <69DAAAC7-AEA3-3BD0-9BC0-34ABF9CD259A> /System/Library/Frameworks/CoreTelephony.framework/Versions/A/CoreTelephony
       0x19dc5e000 -        0x19dc74950  libswiftDispatch.dylib (1542.100.32) <CFCF86C6-4B2C-3D79-A3B2-93B725BCEF2C> /usr/lib/swift/libswiftDispatch.dylib
       0x19dc75000 -        0x19dee411f  com.apple.AVFCore (1.0 - 2410.24.5.1) <37D9A2FB-87BB-356F-B543-4E00C1844176> /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore
       0x19dee5000 -        0x19dfbe3bf  com.apple.FrontBoardServices (1000.4.11 - 1000.4.11) <E3110730-AF5C-37E8-ACA3-B74D7A7BDA4F> /System/Library/PrivateFrameworks/FrontBoardServices.framework/Versions/A/FrontBoardServices
       0x19dfbf000 -        0x19e04bc3f  com.apple.BoardServices (1.0 - 732.1.1) <00CE20DD-828E-3ECD-92A3-FF88B0DA61CE> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
       0x19e04c000 -        0x19e08b1bf  com.apple.contacts.vCard (1.0 - 3804.500.181.1.3) <9F54E552-D2DB-3638-BDEB-982C7D16FC85> /System/Library/PrivateFrameworks/vCard.framework/Versions/A/vCard
       0x19e08c000 -        0x19e09953f  com.apple.GraphicsServices (1.0 - 1.0) <C1833E07-4E3E-3604-9C04-CEF7FA7B55D9> /System/Library/PrivateFrameworks/GraphicsServices.framework/Versions/A/GraphicsServices
       0x19e09e000 -        0x19e11fadf  com.apple.CryptoTokenKit (1.0 - 1) <F83B4058-AFFB-39D0-82D3-A2AA8D1D3243> /System/Library/Frameworks/CryptoTokenKit.framework/Versions/A/CryptoTokenKit
       0x19e120000 -        0x19e18c61f  com.apple.LocalAuthentication (1.0 - 2005.100.186) <9AA51AF9-13CA-3739-AC3F-BA836E772A7D> /System/Library/Frameworks/LocalAuthentication.framework/Versions/A/LocalAuthentication
       0x19e18d000 -        0x19e19a67f  com.apple.CoreAuthentication.SharedUtils (1.0 - 2005.100.186) <55EF96CB-F144-3F00-B240-4A2620075064> /System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/Versions/A/SharedUtils
       0x19e19b000 -        0x19e22251f  com.apple.avfoundationcf (2.0 - 760.23.1) <8B3CE8EE-A947-30A0-836F-7988FFDF4FF3> /System/Library/PrivateFrameworks/AVFoundationCF.framework/Versions/A/AVFoundationCF
       0x19e2de000 -        0x19e3b4b9f  com.apple.SAObjects (1.0 - 1) <6EB2E9E9-9A9B-360C-A4E7-8FF79FB0E60F> /System/Library/PrivateFrameworks/SAObjects.framework/Versions/A/SAObjects
       0x19e3b5000 -        0x19e3d6e9f  com.apple.DebugSymbols (216 - 217) <28F7AD5A-D1F0-36D5-9658-BDE3910BEA55> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
       0x19e3d7000 -        0x19e5325ff  com.apple.CoreSymbolication (16.0 - 64575.51.1) <FDAEC762-CC55-34D9-9951-85382E50F9F5> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x19e533000 -        0x19e53d09f  com.apple.CoreTime (334.0.16.3 - 334.0.16.3) <6B69F2AE-681C-34FE-AF72-5932E6396B76> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x19e53e000 -        0x19e6314bf  com.apple.Rapport (7.1 - 715.2) <F135A4EF-AD5C-33AF-898C-327F9A9AD6DE> /System/Library/PrivateFrameworks/Rapport.framework/Versions/A/Rapport
       0x19e632000 -        0x19f2f75df  com.apple.private.EmbeddedAcousticRecognition (1.0 - 1) <2F6F1874-E071-3890-906E-6456C32AC2B2> /System/Library/PrivateFrameworks/EmbeddedAcousticRecognition.framework/Versions/A/EmbeddedAcousticRecognition
       0x19f2f8000 -        0x19f34e87f  com.apple.coreduetcontext (1.0 - 1) <29B10062-4106-3C35-BE91-22FA3750DE29> /System/Library/PrivateFrameworks/CoreDuetContext.framework/Versions/A/CoreDuetContext
       0x19f34f000 -        0x19f9c77bf  com.apple.Intents (1.0 - 1) <2E11DE6A-539A-3223-8393-2EF288A306CD> /System/Library/Frameworks/Intents.framework/Versions/A/Intents
       0x19f9c8000 -        0x19f9c8f3f  com.apple.framework.Apple80211 (1.0 - 19145.23) <C89E1EF6-2581-3A07-9E5C-A83D6B84B59F> /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
       0x19f9c9000 -        0x19fe8a87f  com.apple.CoreWiFi (1.0 - 1000.18) <54180EFA-D1A0-3ECE-8975-0290F0C2B234> /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
       0x19fe8b000 -        0x19fefd59f  com.apple.BackBoardServices (1.0 - 1.0) <1BFBA7A9-B789-3FCB-9C5D-987DE4D1DEE8> /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
       0x19fefe000 -        0x19ff394ef  com.apple.LDAPFramework (2.4.28 - 194.5) <2FEFD34B-DFD5-36E0-9CEE-7EFE6FDA7FD9> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
